Etapes de diffusion;Catégorie d'impact;Impact associé;Pris en compte;Niveau d'agrégation;Données prises en compte pour la modélisation;Valeur de la donnée;Unité;Source de la donnée (et code couleur selon la hiérarchie des sources);Correspondance niveau de collecte du socle méthodologique;Commentaires;Commentaires sur la mise à jour V2
Diffusion de la campagne;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Poids du contenu publicitaire selon le format;;ko;Données régies;Niveau 1;Cette donnée est à collecter impérativement par la régie selon les formats proposés. Elle peut en première approche se référer aux specification techniques maximales pour ses espaces.;
Diffusion de la campagne;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Part moyenne d'utilisation du réseau fixe (wifi);90%;;Rapport Sénat r19-5551, 2020;Niveau 2;;
Diffusion de la campagne;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Part moyenne d'utilisation du réseau mobile (4G);10%;;Rapport Sénat r19-5551, 2020;Niveau 2;;
Diffusion de la campagne;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Impact de la transport d'1 ko de donnée via réseau fixe incluant la fabrication, le transport et la fin de vie (hors utilisation);4,43E-09;kgCO2e/ko;Impact de la transport d'1Go de donnée via réseau fixe, Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;En conformité avec les derniers travaux ADEME-ARCEP, la box internet est intégré au tiers réseaux pour les réseaux fixes. Sans mention explicite, la box est considéré incluse dans la donnée Négaoctet (cohérence étude ADEME-ARCEP). ;Facteur ajouté dans la V2 issu des derniers travaux de Negaoctet. Il permet d'élargir le périmètre pris en compte.
Diffusion de la campagne;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Impact de la transport d'1 ko de donnée via réseau mobile incluant la fabrication, le transport et la fin de vie (hors utilisation);7,97E-09;kgCO2e/ko;Impact de la transport d'1Go de donnée via réseau mobile, Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Facteur ajouté dans la V2 issu des derniers travaux de Negaoctet. Il permet d'élargir le périmètre pris en compte.
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Temps moyen de visionnage moyen (format vidéo);;s;Données régies - durée vidéo x complétion (quartile);Niveau 1;Cette donnée est à collecter impérativement par la régie pour les formats vidéos (temps réel d'exposition prenant en compte la complétion) : la durée de la vidéo et le taux de complétion sont généralement suivis. ;
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Temps moyen de visionnage moyen (format display);Donnée régie, sinon 3s;s;Données régies - durée d'exposition. En l'absence de mesure, la donnée moyenne peut être utilisée : 3 secondes (estimations métiers cohérentes avec diverses sources);Niveau 1;Cette donnée est à collecter idéalement par la régie pour les formats display (temps réel d'exposition) : cependant en pratique cette donnée est généralement peu suivie par les régies. Afin d'harmoniser la valeur considérée, nous proposons une durée moyenne d'exposition. ;Ajout d'une durée moyenne d'exposition
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Part d'affichage sur smartphone;;%;Données régies;Niveau 1;;Ces données de répartition des terminaux étant structurantes pour l'empreinte, elle ont été remontées en Niveau 1. Conformément à ce qui est indiqué dans l'onglet Mécanique de calcul, ces données peuvent être renseignées de deux façons par les régies : à la campagne (donnée d'entrée) ou en moyenne sur un échantillon. La granularité par campagne est idéalement à privilégier. 
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Part d'affichage sur ordinateur;;%;Données régies;Niveau 1;;
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Part d'affichage sur tablette;;%;Données régies;Niveau 1;;
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Part d'affichage sur TV;;%;Données régies;Niveau 1;;
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Part moyenne d'utilisation du réseau fixe (wifi);90%;;Rapport Sénat r19-5551, 2020;Niveau 2;Pour estimation du taux d'utilisation de box internet;
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Consommation moyenne smartphone en ligne - moyenne navigateur;0,000793333;Wh/s;"Greenspector, Atos, 2019. Top 30 de la consommation énergétique des applications mobiles les plus populaires au monde - Moyenne déchargement batterie sur navigateur. 
Le déchargement de batterie (mAh) mesurée sur 1min30 est ramené par seconde, et convertie en Wh avec tension moyenne de 4,2 V.";Donnée du socle commun;Cette donnée permet de prendre en compte directement une durée d'exposition a priori en secondes (et non en heures).;Actualisation de la donnée avec une source plus récente permettant de distinguer la navigation web. 
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Puissance moyenne smartphone en ligne - moyenne application réseaux sociaux;0,000583333;Wh/s;"Greenspector, Atos, 2019. Top 30 de la consommation énergétique des applications mobiles les plus populaires au monde - Moyenne déchargement batterie sur une application de réseaux sociaux.
Le déchargement de batterie (mAh) mesurée sur 1min30 est ramené par seconde, et convertie en Wh avec tension moyenne de 4,2 V.";Donnée du socle commun;Cette donnée permet de prendre en compte directement une durée d'exposition a priori en secondes (et non en heures).;Actualisation de la donnée avec une source plus récente permettant de distinguer la navigation sur application de réseaux sociaux. 
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Puissance moyenne ordinateur en mode actif;29,4;W;PROJET DE PRÉ-DÉPLOIEMENT DE L’AFFICHAGE ENVIRONNEMENTAL DANS LE SECTEUR DES PRODUITS ELECTRONIQUES (FNAC-DARTY, ADEME), Mai 2019.;Donnée du socle commun;Cette donnée doit être convertie pour tenir compte d'une durée d'exposition a priori en secondes (et non en heures).;Donnée mise à jour avec une source plus récente.
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Puissance moyenne tablette en mode actif;29,4;W;PROJET DE PRÉ-DÉPLOIEMENT DE L’AFFICHAGE ENVIRONNEMENTAL DANS LE SECTEUR DES PRODUITS ELECTRONIQUES (FNAC-DARTY, ADEME), Mai 2019.;Donnée du socle commun;Cette donnée doit être convertie pour tenir compte d'une durée d'exposition a priori en secondes (et non en heures).;Donnée mise à jour avec une source plus récente.
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Puissance moyenne d'une TV allumée;81,6;W;European Commission, ICT Impact study, Final report, July 2020, p.80;Donnée du socle commun;Cette donnée doit être convertie pour tenir compte d'une durée d'exposition a priori en secondes (et non en heures).;Donnée mise à jour avec source EU ICT impact study report (principale source de l'étude ADEME-ARCEP)
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Facteur de conversion heure <> seconde;0,000277778;h/s;Facteur de conversion;Facteur de conversion;;Ajout du facteur de conversion
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Facteur d'émission de l'électricité consommée par l'audience (à adapter selon localisation - ici Europe);2,31E-01;kgCO2e/kWh;2020 - mix moyen, Europe à 27, EEA;Niveau 2;Ce facteur d'émission doit être modifié selon la localisation de l'audience (voir onglet suivant le tableau des facteurs d'émissions de l'électricité selon le pays et la source). Le facteur Monde est donné ici à titre d'exemple pour l'audience internationale. Il peut être utilisé pour une audience 100% localisée en Europe.;
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur désagrégé;Facteur d'émission de l'électricité consommée par l'audience (à adapter selon localisation - ici France);0,052;kgCO2e/kWh;2022- mix moyen, France continentale, Base Empreinte, ADEME;Niveau 2;Ce facteur d'émission doit être modifié selon la localisation de l'audience (voir onglet suivant le tableau des facteurs d'émissions de l'électricité selon le pays et la source). Le facteur France est donné ici à titre d'exemple. Il peut être utilisé pour une audience 100% localisée en France.;
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Temps moyen de visionnage moyen selon le format;;s;Données régies;Niveau 1;Cette donnée est à collecter impérativement par la régie selon les formats proposés.;
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Durée de vie moyenne smartphone;2,5;ans;Smartphone, Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Durée de vie moyenne ordinateur;5;ans;Ordinateur (usage personnel), Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Durée de vie moyenne tablette;3;ans;Tablette, Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Durée de vie moyenne d'une TV;8;ans;Téléviseur (usage personnel), Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Durée d'utilisation quotidienne d'un smartphone;2,7;h/jour, 365 jours / an;eMarketer, Average Time Spent with Media in France, 2021;Donnée du socle commun;;Donnée mise à jour avec une source plus récente et homogène entre les terminaux
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Durée d'utilisation quotidienne d'un ordinateur portable;2,016666667;h/jour, 365 jours / an;eMarketer, Average Time Spent with Media in France, 2021;Donnée du socle commun;;Donnée mise à jour avec une source plus récente et homogène entre les terminaux
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Durée d'utilisation quotidienne d'une tablette;1,5;h/jour, 365 jours / an;eMarketer, Average Time Spent with Media in France, 2021;Donnée du socle commun;;Donnée mise à jour avec une source plus récente et homogène entre les terminaux
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Durée d'utilisation quotidienne d'une TV et d'un décodeur TV;3,85;h/jour, 365 jours / an;eMarketer, Average Time Spent with Media in France, 2021;Donnée du socle commun;;Donnée mise à jour avec une source plus récente et homogène entre les terminaux
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Impact moyen d'un smartphone, incluant la fabrication, le transport et la fin de vie sur sa durée de vie (hors utilisation);84;kgCO2e;Smartphone (recalculé sur la totalité de la durée de vie), Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Impact moyen d'un ordinateur portable, incluant la fabrication, le transport et la fin de vie pour un usage personnel sur sa durée de vie (hors utilisation);175;kgCO2e;Ordinateur (usage personnel) (recalculé sur la totalité de la durée de vie), Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Impact moyen d'une tablette, incluant la fabrication, le transport et la fin de vie sur sa durée de vie (hors utilisation);75,9;kgCO2e;Tablette (recalculé sur la totalité de la durée de vie), Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Impact moyen d'un téléviseur, incluant la fabrication, le transport et la fin de vie pour un usage personnel sur sa durée de vie (hors utilisation);360;kgCO2e;Téléviseur (usage personnel) (recalculé sur la totalité de la durée de vie), Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
